"carat","cut","color","clarity","depth","table","price","x","y","z"
1.17,"Ideal","G","VS2",61.5,57,6139,6.86,6.8,4.2
1.24,"Ideal","J","VS2",62.8,56,5451,6.83,6.8,4.28
1.09,"Ideal","F","SI2",61.6,54,3882,6.69,6.62,4.1
0.71,"Very Good","D","SI2",59.6,63,1758,5.8,5.71,3.44
0.25,"Ideal","G","SI1",62.3,53,363,4.06,4.09,2.54
0.48,"Ideal","F","VS2",62.4,54,1279,5.03,5.03,3.15
0.44,"Very Good","H","VVS1",63.1,56,1016,4.83,4.87,3.06
0.5,"Ideal","H","VS2",61.3,56,1349,5.12,5.16,3.15
0.35,"Ideal","E","VS1",61.6,57,829,4.5,4.53,2.78
1.51,"Premium","F","SI1",63,58,11957,7.32,7.28,4.6
1.03,"Good","D","SI1",64.3,58,4441,6.31,6.28,4.05
0.38,"Ideal","F","IF",61,56,1193,4.68,4.7,2.86
0.51,"Very Good","E","SI1",63.1,56,1305,5.07,5.1,3.21
