IQ,wisdom_teeth
102,No
121,Yes
103,Yes
93,Yes
96,Yes
96,Yes
104,Yes
117,Yes
117,No
114,No
108,Yes
108,Yes
89,No
107,Yes
113,Yes
120,Yes
84,Yes
97,Yes
102,Yes
107,No
105,Yes
97,No
110,Yes
82,No
110,Yes
101,No
116,Yes
117,No
111,Yes
110,No
107,Yes
116,Yes
95,Yes
107,Yes
114,Yes
125,Yes
107,Yes
94,Yes
114,Yes
107,No
94,No
103,No
109,No
120,Yes
119,Yes
106,Yes
105,No
117,Yes
111,No
125,No
114,Yes
113,Yes
101,Yes
99,No
96,No
104,No
89,Yes
119,Yes
108,Yes
97,Yes
96,No
120,Yes
115,No
103,Yes
109,Yes
114,Yes
112,Yes
90,Yes
116,Yes
91,Yes
118,No
110,No
93,Yes
110,No
115,Yes
114,No
102,Yes
104,Yes
114,Yes
110,Yes
112,Yes
120,No
99,No
105,Yes
124,Yes
100,Yes
104,No
90,No
103,Yes
123,No
104,No
113,No
108,No
108,No
98,No
125,Yes
100,No
88,Yes
120,Yes
93,Yes
108,Yes
88,Yes
109,Yes
107,No
110,Yes
110,Yes
121,No
127,No
99,Yes
116,Yes
100,No
99,Yes
106,Yes
122,Yes
112,Yes
121,No
114,No
101,Yes
93,Yes
115,No
98,No
107,Yes
110,Yes
95,No
95,Yes
91,Yes
103,Yes
106,No
118,Yes
115,Yes
102,Yes
105,Yes
108,Yes
111,Yes
121,Yes
91,No
124,Yes
116,Yes
114,No
110,Yes
114,Yes
113,Yes
105,No
97,No
98,Yes
135,Yes
99,Yes
110,Yes
99,No
104,No
123,No
113,Yes
113,Yes
102,Yes
108,Yes
110,No
121,Yes
116,Yes
115,No
105,No
110,Yes
102,Yes
103,Yes
130,No
112,Yes
116,No
113,No
116,Yes
130,No
108,Yes
87,Yes
99,Yes
106,Yes
102,No
125,Yes
127,Yes
108,Yes
121,Yes
103,No
104,No
109,Yes
117,Yes
94,No
119,Yes
104,No
95,Yes
115,Yes
105,Yes
120,Yes
105,Yes
117,Yes
111,Yes
114,Yes
97,Yes
103,Yes
103,Yes
105,Yes
104,Yes
114,Yes
107,Yes
113,Yes
110,No
98,Yes
101,Yes
84,Yes
111,No
118,Yes
93,No
117,No
111,Yes
107,Yes
105,Yes
128,Yes
105,No
116,Yes
114,No
106,Yes
95,Yes
101,No
90,Yes
101,Yes
115,No
109,Yes
110,Yes
102,Yes
111,No
107,Yes
110,Yes
96,Yes
96,Yes
96,Yes
111,Yes
98,No
107,Yes
104,Yes
111,Yes
105,Yes
113,Yes
98,Yes
99,Yes
109,Yes
109,Yes
131,Yes
109,No
98,Yes
108,No
113,Yes
121,Yes
95,Yes
107,Yes
110,Yes
98,Yes
115,No
106,No
114,No
103,No
90,No
98,No
118,Yes
121,No
106,Yes
104,No
120,Yes
105,Yes
108,Yes
114,No
99,Yes
90,Yes
92,Yes
115,No
102,No
115,Yes
117,Yes
95,No
102,Yes
112,No
111,No
98,No
94,Yes
112,Yes
114,Yes
106,Yes
105,No
97,Yes
94,No
119,Yes
111,No
112,Yes
110,No
125,Yes
112,No
112,Yes
112,Yes
106,No
111,Yes
119,Yes
102,Yes
117,Yes
118,Yes
111,No
145,Yes
115,Yes
109,No
123,Yes
103,Yes
110,Yes
97,No
110,Yes
116,Yes
110,No
127,Yes
111,Yes
98,No
100,Yes
111,No
93,Yes
112,No
109,No
120,Yes
119,No
104,Yes
108,Yes
112,No
110,Yes
123,Yes
110,Yes
132,No
114,Yes
103,Yes
117,Yes
107,Yes
106,Yes
103,No
103,Yes
102,No
111,No
117,Yes
105,No
127,No
102,Yes
95,Yes
134,Yes
114,No
113,No
119,Yes
122,Yes
97,Yes
106,No
104,Yes
103,No
114,No
102,Yes
89,No
116,No
120,Yes
106,No
117,Yes
99,Yes
127,Yes
108,Yes
108,No
89,Yes
109,No
107,Yes
109,Yes
114,No
113,Yes
122,Yes
99,Yes
106,Yes
117,Yes
105,No
101,Yes
115,Yes
106,No
98,Yes
92,Yes
106,Yes
131,Yes
91,Yes
104,Yes
129,Yes
119,Yes
103,No
114,Yes
108,No
105,No
91,No
113,Yes
103,Yes
106,No
99,No
103,Yes
107,Yes
108,Yes
114,Yes
122,Yes
114,Yes
108,No
119,No
128,Yes
100,No
116,Yes
108,Yes
109,No
101,No
122,Yes
118,Yes
113,No
98,Yes
94,Yes
114,No
95,Yes
110,Yes
99,Yes
110,No
114,Yes
104,Yes
87,No
110,No
114,No
113,Yes
115,No
96,Yes
108,Yes
127,No
124,Yes
110,Yes
118,No
109,Yes
112,No
118,Yes
100,Yes
93,Yes
114,Yes
124,No
99,Yes
122,Yes
109,No
96,No
114,No
111,Yes
102,Yes
118,No
98,Yes
136,Yes
106,Yes
112,Yes
110,Yes
111,Yes
115,Yes
101,Yes
126,No
101,Yes
112,Yes
117,No
111,Yes
106,Yes
100,No
108,No
113,Yes
111,Yes
120,Yes
108,No
114,Yes
117,Yes
118,Yes
98,No
106,No
111,Yes
109,Yes
108,No
96,Yes
131,No
100,Yes
106,Yes
106,No
105,Yes
102,Yes
110,No
115,Yes
111,No
118,Yes
113,No
124,Yes
131,Yes
125,Yes
92,Yes
109,Yes
112,No
121,Yes
120,Yes
110,Yes
128,Yes
105,Yes
128,Yes
123,No
105,No
103,Yes
113,Yes
122,No
89,No
102,Yes
104,No
106,No
110,No
120,No
114,No
119,No
97,Yes
112,Yes
108,No
100,Yes
120,No
100,Yes
104,Yes
116,Yes
107,Yes
115,Yes
105,No
104,No
97,No
105,Yes
102,Yes
96,No
103,No
122,No
102,Yes
124,No
125,No
106,No
107,Yes
111,No
109,Yes
78,Yes
112,Yes
95,Yes
109,Yes
103,Yes
116,Yes
104,Yes
108,No
110,Yes
113,No
101,No
114,Yes
102,Yes
108,No
120,No
114,Yes
130,Yes
101,No
135,Yes
103,No
111,Yes
106,No
128,Yes
101,Yes
113,Yes
87,Yes
101,Yes
111,Yes
99,Yes
109,No
96,Yes
109,No
130,No
118,Yes
102,Yes
103,Yes
102,No
106,No
103,Yes
103,Yes
103,Yes
93,No
103,No
98,Yes
105,Yes
106,No
125,Yes
102,No
106,Yes
100,Yes
108,No
104,Yes
101,No
96,No
119,No
98,No
97,Yes
109,Yes
112,Yes
89,Yes
103,No
101,No
117,No
107,No
106,Yes
104,Yes
100,Yes
116,Yes
113,Yes
91,No
88,Yes
114,Yes
108,No
107,No
119,No
124,Yes
116,Yes
101,Yes
105,No
99,No
92,Yes
100,No
106,No
123,Yes
102,No
109,Yes
99,No
102,Yes
111,No
115,Yes
100,Yes
107,Yes
92,No
117,No
132,Yes
114,Yes
100,Yes
110,No
108,No
100,Yes
124,Yes
119,Yes
111,No
104,No
101,No
102,Yes
103,Yes
116,No
114,Yes
98,No
109,Yes
118,No
127,Yes
116,Yes
88,No
95,No
100,No
109,Yes
91,No
126,No
101,Yes
100,Yes
97,No
139,Yes
108,Yes
90,No
129,Yes
111,No
119,Yes
113,Yes
104,Yes
110,Yes
112,No
109,Yes
114,Yes
106,Yes
104,Yes
119,No
108,Yes
113,No
104,Yes
109,Yes
115,Yes
119,Yes
132,Yes
85,Yes
99,Yes
105,No
92,Yes
118,Yes
88,Yes
99,No
100,Yes
128,Yes
123,Yes
90,Yes
109,Yes
117,No
100,No
101,Yes
104,Yes
92,Yes
109,Yes
112,Yes
123,Yes
99,Yes
115,Yes
105,Yes
107,Yes
111,Yes
123,Yes
94,Yes
94,No
111,No
110,Yes
95,Yes
86,Yes
99,Yes
117,Yes
95,Yes
106,Yes
105,No
109,Yes
98,Yes
103,Yes
112,Yes
109,Yes
119,No
109,No
119,No
115,Yes
110,Yes
104,No
105,Yes
100,No
121,Yes
106,No
107,Yes
112,Yes
106,No
107,Yes
89,Yes
114,Yes
110,Yes
99,Yes
118,No
108,No
106,Yes
129,Yes
94,No
92,No
118,Yes
100,No
89,Yes
118,Yes
74,Yes
122,No
126,No
109,No
111,Yes
120,No
98,Yes
112,Yes
109,Yes
134,Yes
108,Yes
118,Yes
107,Yes
88,No
97,Yes
112,Yes
105,No
101,No
113,Yes
102,No
116,No
108,Yes
127,Yes
116,Yes
115,Yes
93,Yes
104,No
102,No
109,No
115,Yes
115,Yes
82,No
102,No
99,No
103,No
119,Yes
105,Yes
109,Yes
112,Yes
119,Yes
105,Yes
118,Yes
117,Yes
99,Yes
117,Yes
107,Yes
120,Yes
101,Yes
113,Yes
107,Yes
110,Yes
90,Yes
114,No
101,No
89,Yes
104,Yes
110,Yes
95,Yes
115,No
109,No
133,Yes
99,No
116,No
104,Yes
106,Yes
99,Yes
127,Yes
95,Yes
87,No
123,Yes
114,Yes
121,Yes
106,No
96,Yes
131,Yes
106,Yes
109,No
113,Yes
124,Yes
121,Yes
109,Yes
100,Yes
98,Yes
112,Yes
117,No
109,Yes
99,Yes
112,No
127,No
117,Yes
110,Yes
113,Yes
102,Yes
103,Yes
118,Yes
111,No
121,No
116,No
123,Yes
126,No
111,No
102,Yes
108,Yes
99,No
117,Yes
105,Yes
108,Yes
113,Yes
102,Yes
118,No
124,Yes
119,Yes
90,No
103,Yes
91,No
118,Yes
117,Yes
109,Yes
103,Yes
126,Yes
83,Yes
90,No
99,No
110,Yes
109,Yes
106,Yes
116,Yes
97,Yes
87,Yes
110,Yes
110,No
104,Yes
123,Yes
121,Yes
116,Yes
97,Yes
103,Yes
102,Yes
111,Yes
117,Yes
114,No
102,Yes
113,Yes
118,Yes
112,Yes
108,Yes
96,Yes
113,No
111,Yes
114,Yes
119,No
113,Yes
114,Yes
117,Yes
95,No
100,Yes
87,Yes
106,Yes
96,Yes
124,Yes
120,Yes
119,No
112,Yes
115,No
121,No
123,No
107,Yes
107,No
82,Yes
104,Yes
100,No
116,No
103,Yes
105,Yes
101,Yes
123,Yes
110,Yes
100,Yes
119,Yes
137,Yes
91,Yes
100,Yes
115,Yes
95,No
105,Yes
113,Yes
121,No
92,Yes
80,No
94,Yes
113,Yes
120,No
105,Yes
101,Yes
121,No
101,No
100,Yes
100,Yes
104,Yes
100,No
99,Yes
111,No
89,Yes
106,No
89,Yes
96,Yes
122,Yes
112,Yes
95,Yes
118,No
121,No
111,No
101,No
107,Yes
101,No
103,Yes
102,Yes
105,Yes
106,Yes
98,No
105,Yes
112,Yes
96,Yes
98,No
106,No
120,No
113,Yes
103,Yes
104,Yes
119,No
94,No
122,No
102,No
110,No
88,No
103,No
95,Yes
97,No
118,Yes
102,Yes
91,Yes
114,Yes
110,No
107,Yes
97,Yes
105,No
121,Yes
108,No
98,Yes
103,Yes
95,Yes
97,No
104,Yes
84,Yes
100,No
112,No
102,No
113,Yes
96,No
102,No
105,Yes
126,Yes
100,No
111,Yes
114,Yes
99,Yes
111,No
107,Yes
112,Yes
102,No
92,Yes
117,Yes
100,Yes
115,Yes
113,Yes
107,No
95,Yes
111,Yes
103,Yes
110,Yes
114,No
104,Yes
111,No
100,Yes
101,Yes
114,Yes
111,No
97,Yes
102,Yes
110,Yes
118,No
106,No
93,Yes
89,Yes
109,Yes
110,No
104,Yes
106,Yes
95,Yes
103,No
108,Yes
115,Yes
123,No
104,Yes
105,No
116,Yes
115,Yes
116,No
112,Yes
106,No
114,No
109,No
94,Yes
119,Yes
113,No
103,Yes
109,Yes
123,Yes
87,Yes
113,No
110,No
117,Yes
107,Yes
98,Yes
108,Yes
99,Yes
109,Yes
98,Yes
120,Yes
98,Yes
102,Yes
109,Yes
125,Yes
115,Yes
100,Yes
112,Yes
119,Yes
94,Yes
122,No
104,No
103,Yes
120,Yes
99,Yes
107,Yes
119,Yes
99,No
99,Yes
112,Yes
91,Yes
85,Yes
111,No
112,Yes
102,Yes
104,No
98,Yes
102,Yes
99,Yes
111,No
111,Yes
112,Yes
105,Yes
111,No
109,Yes
90,Yes
114,No
90,No
94,No
98,Yes
115,Yes
111,No
129,Yes
119,Yes
98,Yes
109,No
119,Yes
112,Yes
92,Yes
90,No
96,No
132,Yes
110,No
115,Yes
80,Yes
104,No
117,Yes
109,Yes
107,Yes
107,Yes
103,Yes
111,Yes
116,No
113,Yes
111,Yes
108,Yes
100,No
104,Yes
115,Yes
104,Yes
103,No
98,Yes
105,Yes
113,Yes
110,No
125,Yes
95,No
98,No
99,Yes
94,Yes
85,Yes
93,Yes
91,No
117,No
111,No
105,No
108,No
108,No
102,Yes
115,No
107,Yes
92,Yes
118,Yes
117,Yes
97,Yes
111,No
98,Yes
95,Yes
116,No
103,Yes
100,No
84,Yes
113,Yes
113,Yes
104,Yes
95,No
103,Yes
124,Yes
99,Yes
106,Yes
102,No
119,No
124,Yes
108,Yes
95,Yes
91,Yes
78,Yes
113,Yes
114,No
115,Yes
107,Yes
118,No
116,No
113,No
120,No
109,No
98,Yes
99,No
119,Yes
96,Yes
98,No
113,Yes
101,Yes
116,Yes
114,Yes
104,Yes
111,Yes
106,Yes
112,Yes
117,Yes
121,Yes
125,Yes
113,Yes
100,Yes
119,Yes
107,No
105,No
107,Yes
114,Yes
91,Yes
104,No
111,Yes
91,Yes
87,No
106,Yes
109,Yes
110,Yes
123,No
109,No
111,Yes
109,Yes
99,No
100,Yes
91,Yes
113,No
94,No
97,Yes
122,Yes
90,Yes
102,No
115,Yes
92,Yes
101,No
92,Yes
111,Yes
99,Yes
103,No
111,Yes
104,Yes
120,Yes
111,Yes
120,Yes
106,Yes
99,No
104,No
118,Yes
109,No
92,Yes
109,Yes
104,Yes
89,No
119,Yes
114,Yes
94,Yes
87,No
95,Yes
124,Yes
101,Yes
112,Yes
114,Yes
120,Yes
117,Yes
104,No
104,No
92,Yes
107,Yes
123,Yes
104,No
107,No
118,No
125,Yes
90,No
122,Yes
121,Yes
89,Yes
129,Yes
117,Yes
123,Yes
108,Yes
95,No
96,No
120,Yes
127,Yes
103,No
120,Yes
127,Yes
92,Yes
100,Yes
110,Yes
121,No
103,No
98,Yes
102,Yes
100,Yes
107,Yes
105,No
90,No
93,No
109,No
104,Yes
96,Yes
87,No
108,Yes
115,No
114,Yes
109,Yes
115,Yes
97,Yes
130,No
93,No
120,Yes
111,Yes
102,No
113,No
100,Yes
88,No
99,No
94,Yes
98,Yes
91,Yes
103,Yes
114,Yes
111,Yes
114,Yes
105,Yes
115,No
110,Yes
126,Yes
101,No
109,No
122,Yes
117,No
99,Yes
103,No
113,No
104,Yes
106,Yes
121,No
104,Yes
99,Yes
108,Yes
99,No
117,Yes
111,Yes
93,Yes
112,Yes
106,Yes
104,Yes
106,No
111,Yes
104,Yes
112,No
106,No
106,No
105,No
113,Yes
109,No
102,Yes
110,Yes
106,No
110,Yes
109,Yes
129,Yes
105,Yes
111,Yes
121,Yes
114,Yes
102,Yes
89,Yes
114,Yes
121,No
113,No
109,Yes
101,No
91,Yes
104,Yes
118,Yes
114,Yes
111,Yes
105,No
96,Yes
111,Yes
131,No
113,Yes
113,Yes
123,Yes
95,No
104,Yes
103,No
102,No
117,No
115,No
126,Yes
117,No
113,Yes
109,Yes
106,No
93,Yes
97,Yes
104,Yes
113,Yes
103,Yes
113,Yes
113,No
101,No
127,No
106,No
114,No
118,Yes
118,No
107,Yes
101,Yes
107,Yes
116,Yes
115,Yes
96,No
112,Yes
97,No
108,Yes
96,No
102,Yes
113,No
106,No
106,Yes
100,Yes
106,No
104,Yes
112,Yes
92,Yes
107,No
105,No
112,No
121,No
113,Yes
108,Yes
118,No
96,Yes
85,Yes
115,No
107,Yes
117,Yes
119,Yes
112,No
96,No
104,No
113,Yes
111,Yes
121,Yes
112,No
112,Yes
106,Yes
115,No
112,No
107,No
109,Yes
109,Yes
106,No
107,No
105,Yes
105,No
112,Yes
102,Yes
121,Yes
104,No
92,No
101,Yes
111,Yes
102,No
114,No
142,Yes
107,No
116,Yes
92,No
107,No
104,Yes
94,Yes
116,Yes
125,Yes
123,No
111,No
96,No
109,No
94,Yes
104,Yes
98,Yes
113,No
100,Yes
123,Yes
102,Yes
111,No
103,Yes
105,Yes
110,Yes
126,Yes
104,Yes
117,No
131,Yes
98,Yes
97,Yes
96,Yes
105,Yes
94,Yes
111,Yes
112,Yes
86,Yes
110,No
104,Yes
108,Yes
106,No
111,Yes
116,No
118,Yes
119,Yes
116,Yes
112,Yes
112,Yes
105,No
120,Yes
114,Yes
106,Yes
102,Yes
124,No
92,No
101,Yes
121,Yes
108,Yes
104,Yes
120,Yes
113,Yes
101,Yes
107,Yes
117,No
95,Yes
103,Yes
110,Yes
108,Yes
102,Yes
120,Yes
98,No
110,Yes
102,Yes
111,Yes
114,No
88,Yes
117,Yes
120,Yes
114,Yes
128,Yes
125,Yes
97,Yes
120,No
98,No
103,No
101,No
103,Yes
94,No
112,No
114,Yes
96,Yes
98,Yes
112,No
102,No
101,Yes
96,No
105,No
116,Yes
99,Yes
113,Yes
99,Yes
102,Yes
100,No
112,No
100,Yes
128,Yes
103,No
97,Yes
124,Yes
100,Yes
109,Yes
115,No
103,Yes
110,Yes
115,No
108,Yes
113,No
110,Yes
108,Yes
120,Yes
106,No
120,Yes
99,Yes
106,Yes
91,No
107,Yes
108,Yes
115,No
101,No
121,Yes
102,Yes
105,Yes
106,Yes
104,Yes
100,Yes
107,Yes
101,No
104,No
93,Yes
121,No
92,No
121,Yes
113,Yes
100,Yes
97,No
110,Yes
106,Yes
84,Yes
114,Yes
103,Yes
110,Yes
96,Yes
107,Yes
126,No
97,No
114,Yes
112,Yes
110,No
95,Yes
114,Yes
98,No
125,Yes
120,Yes
104,Yes
120,Yes
81,Yes
98,Yes
111,Yes
99,Yes
100,No
100,No
103,Yes
100,No
116,No
117,Yes
101,Yes
104,No
105,No
105,Yes
102,Yes
116,Yes
106,Yes
127,No
105,Yes
91,Yes
118,Yes
102,Yes
105,Yes
112,No
120,No
104,No
104,No
115,No
126,No
111,Yes
108,Yes
103,Yes
106,Yes
100,No
101,No
98,Yes
131,No
116,Yes
105,No
123,No
105,No
106,No
120,Yes
110,Yes
125,Yes
93,Yes
106,No
114,No
99,Yes
95,No
109,No
114,No
99,No
109,Yes
123,No
120,Yes
98,Yes
89,Yes
114,Yes
91,No
115,Yes
106,Yes
99,No
98,Yes
109,Yes
104,Yes
103,Yes
114,Yes
98,No
105,No
106,No
100,No
112,Yes
111,Yes
99,Yes
94,Yes
110,Yes
104,No
100,Yes
111,No
98,No
103,Yes
109,Yes
101,No
122,Yes
101,Yes
97,Yes
112,No
107,Yes
102,Yes
111,Yes
104,No
99,Yes
112,Yes
99,No
108,Yes
113,No
107,Yes
104,Yes
105,Yes
108,Yes
107,No
115,Yes
98,Yes
109,Yes
116,No
97,No
104,Yes
110,Yes
112,No
82,Yes
108,No
102,Yes
107,Yes
101,No
111,Yes
119,Yes
112,Yes
109,No
102,No
99,Yes
86,No
100,Yes
127,Yes
99,No
112,Yes
95,Yes
105,Yes
104,Yes
106,Yes
122,No
105,Yes
99,Yes
106,Yes
123,Yes
115,No
122,Yes
114,No
91,No
104,Yes
113,No
111,Yes
114,Yes
98,Yes
106,Yes
97,No
113,Yes
110,Yes
87,Yes
117,Yes
112,Yes
111,Yes
108,Yes
111,No
107,Yes
106,No
99,Yes
96,No
117,Yes
101,No
111,No
104,Yes
109,Yes
96,Yes
111,No
90,Yes
114,Yes
115,Yes
110,Yes
95,No
107,Yes
102,Yes
84,Yes
106,No
102,Yes
112,No
104,Yes
123,Yes
106,Yes
107,Yes
126,Yes
106,No
98,No
97,No
116,Yes
122,Yes
107,Yes
106,Yes
119,No
108,Yes
125,No
113,No
104,No
117,No
121,Yes
115,Yes
110,Yes
113,Yes
108,Yes
115,No
113,Yes
119,Yes
95,Yes
124,Yes
98,No
91,No
128,Yes
92,No
96,Yes
98,Yes
104,No
110,Yes
112,Yes
125,Yes
122,Yes
110,Yes
107,Yes
103,Yes
127,No
119,No
90,No
107,No
114,Yes
97,Yes
99,No
100,Yes
116,Yes
126,Yes
110,Yes
97,Yes
126,Yes
110,No
106,Yes
105,Yes
99,No
131,Yes
109,No
104,No
112,Yes
74,Yes
98,Yes
116,No
93,Yes
103,Yes
121,Yes
118,No
104,No
120,Yes
132,Yes
112,Yes
111,Yes
110,Yes
112,Yes
121,No
111,Yes
89,Yes
108,Yes
117,Yes
95,Yes
96,Yes
98,Yes
95,Yes
96,No
111,No
107,Yes
84,Yes
142,No
99,No
109,No
117,No
117,Yes
115,No
104,Yes
111,Yes
106,Yes
96,Yes
93,No
115,Yes
116,Yes
109,Yes
97,Yes
110,No
97,No
115,No
92,Yes
122,No
111,Yes
115,No
107,No
124,Yes
114,Yes
101,Yes
111,Yes
100,No
96,Yes
121,No
107,Yes
99,Yes
128,No
90,Yes
137,Yes
101,Yes
106,Yes
116,No
96,Yes
98,No
116,No
108,Yes
105,Yes
119,No
103,No
127,No
88,Yes
96,Yes
122,No
96,Yes
109,No
90,Yes
115,Yes
110,Yes
103,Yes
116,Yes
86,Yes
102,Yes
118,No
93,Yes
106,Yes
119,No
87,No
105,Yes
99,Yes
134,Yes
111,Yes
105,Yes
111,No
106,No
105,No
116,Yes
114,Yes
107,Yes
109,No
115,Yes
96,Yes
104,Yes
112,Yes
121,Yes
112,Yes
105,Yes
107,Yes
108,Yes
105,Yes
95,No
98,Yes
123,No
103,Yes
114,Yes
114,Yes
107,No
106,No
96,Yes
98,Yes
103,No
113,Yes
93,Yes
135,No
84,Yes
114,No
117,Yes
111,Yes
117,Yes
125,Yes
100,No
109,No
86,Yes
115,No
108,Yes
84,Yes
108,No
107,Yes
121,Yes
112,Yes
98,Yes
105,Yes
93,Yes
104,Yes
99,Yes
99,No
89,Yes
96,Yes
115,Yes
123,Yes
115,Yes
98,No
107,Yes
109,No
95,Yes
121,Yes
103,Yes
95,Yes
108,No
124,Yes
116,No
83,Yes
105,Yes
106,Yes
87,Yes
124,Yes
108,No
105,Yes
106,No
105,Yes
107,Yes
130,No
99,Yes
105,Yes
113,No
104,Yes
108,Yes
114,Yes
120,Yes
106,Yes
85,No
103,Yes
107,Yes
115,Yes
109,Yes
99,Yes
117,Yes
94,Yes
99,No
105,Yes
106,Yes
104,Yes
106,Yes
107,Yes
135,Yes
113,No
100,No
98,Yes
107,Yes
109,Yes
103,Yes
104,Yes
95,Yes
101,Yes
118,Yes
105,No
117,Yes
108,No
127,Yes
104,Yes
115,No
98,Yes
114,No
105,Yes
94,Yes
92,Yes
94,Yes
98,No
98,Yes
113,Yes
110,No
112,Yes
93,Yes
96,Yes
106,Yes
132,Yes
118,No
87,No
107,Yes
113,Yes
109,Yes
104,Yes
111,No
85,Yes
115,No
112,Yes
102,No
110,No
82,No
99,No
118,Yes
97,No
117,Yes
85,No
110,Yes
102,Yes
90,Yes
110,No
107,No
101,Yes
95,No
94,Yes
111,Yes
110,No
113,Yes
120,No
86,No
106,No
109,Yes
95,Yes
114,Yes
119,Yes
117,No
101,Yes
126,Yes
103,Yes
95,Yes
118,Yes
121,Yes
114,Yes
103,Yes
98,No
100,Yes
123,Yes
102,Yes
117,No
115,No
108,Yes
105,Yes
113,Yes
108,Yes
118,Yes
103,Yes
115,Yes
113,No
111,No
105,Yes
116,Yes
114,Yes
114,No
122,Yes
131,Yes
123,No
96,No
113,Yes
94,No
106,Yes
126,Yes
100,Yes
101,Yes
124,Yes
99,No
119,No
109,Yes
94,Yes
92,Yes
117,No
122,No
119,No
98,Yes
99,Yes
104,Yes
115,Yes
102,No
133,Yes
108,No
120,No
99,No
96,Yes
100,Yes
112,Yes
108,Yes
101,Yes
121,Yes
90,Yes
118,No
99,No
113,No
107,Yes
103,No
106,No
107,Yes
116,Yes
110,Yes
122,Yes
95,Yes
107,No
96,No
95,Yes
103,Yes
108,Yes
110,No
106,No
112,Yes
109,Yes
113,No
122,Yes
115,Yes
120,No
112,Yes
91,No
99,Yes
91,No
101,No
105,Yes
120,Yes
106,Yes
92,Yes
115,No
124,Yes
99,Yes
119,Yes
87,No
113,Yes
123,Yes
107,Yes
119,Yes
99,No
96,Yes
105,Yes
114,No
114,Yes
115,Yes
105,Yes
111,No
112,No
129,Yes
102,Yes
117,No
109,No
104,Yes
106,No
113,Yes
115,Yes
108,Yes
119,Yes
98,No
112,No
110,No
120,Yes
119,No
126,Yes
118,Yes
91,No
119,Yes
109,Yes
104,Yes
108,Yes
112,Yes
108,Yes
116,No
112,No
91,Yes
105,Yes
105,Yes
114,No
110,Yes
94,No
111,No
102,No
107,No
126,Yes
107,No
98,No
122,No
114,No
126,No
110,Yes
109,Yes
103,No
119,Yes
128,Yes
108,Yes
106,No
107,No
106,Yes
106,Yes
102,Yes
107,Yes
112,No
105,Yes
119,No
126,No
100,Yes
110,Yes
99,Yes
111,Yes
124,No
104,Yes
108,Yes
99,Yes
117,Yes
115,No
100,Yes
88,No
102,No
86,No
107,No
113,No
111,Yes
113,No
88,No
111,Yes
105,No
126,Yes
99,Yes
104,No
105,No
103,Yes
91,No
121,Yes
108,Yes
106,Yes
109,Yes
95,Yes
112,Yes
123,No
90,Yes
99,No
100,Yes
100,No
112,Yes
104,Yes
117,Yes
103,No
94,No
106,Yes
113,No
111,Yes
114,No
104,Yes
122,Yes
117,Yes
104,Yes
110,Yes
120,No
102,No
110,Yes
92,No
103,No
91,Yes
109,No
103,No
110,No
130,Yes
113,No
119,Yes
108,Yes
115,Yes
98,No
101,No
97,Yes
121,No
126,No
124,Yes
128,Yes
124,Yes
111,No
119,Yes
91,Yes
129,No
116,No
118,Yes
108,No
100,Yes
115,Yes
113,Yes
98,No
116,No
110,No
107,Yes
111,Yes
118,Yes
101,Yes
126,Yes
113,Yes
112,No
108,Yes
86,No
111,Yes
114,Yes
104,No
108,Yes
109,Yes
100,Yes
121,No
124,Yes
97,Yes
100,No
97,Yes
121,Yes
94,Yes
117,Yes
120,Yes
90,Yes
96,Yes
97,No
103,Yes
123,Yes
105,Yes
113,Yes
114,Yes
103,Yes
111,Yes
127,Yes
108,Yes
97,Yes
95,Yes
112,No
110,No
105,No
103,Yes
107,Yes
116,No
114,No
115,No
99,Yes
114,No
107,Yes
98,No
124,No
97,Yes
97,Yes
99,Yes
110,Yes
109,No
120,Yes
113,Yes
105,Yes
125,Yes
111,No
116,Yes
118,Yes
100,Yes
101,No
98,Yes
115,Yes
128,No
116,Yes
97,Yes
105,No
123,Yes
119,Yes
96,No
103,Yes
113,Yes
90,Yes
113,Yes
116,Yes
100,Yes
104,Yes
110,No
104,Yes
110,Yes
96,Yes
109,No
102,No
135,Yes
83,Yes
118,Yes
122,Yes
130,No
106,Yes
113,Yes
103,Yes
114,No
104,No
106,No
107,Yes
105,Yes
90,Yes
107,Yes
95,No
109,Yes
113,Yes
103,Yes
99,Yes
96,No
112,Yes
110,No
111,Yes
80,Yes
111,Yes
106,Yes
105,Yes
122,Yes
103,Yes
95,Yes
110,Yes
116,No
114,Yes
97,No
103,Yes
109,No
97,No
98,Yes
100,No
88,Yes
115,Yes
116,Yes
105,No
111,Yes
114,Yes
116,Yes
107,Yes
100,Yes
96,No
107,No
106,No
100,Yes
99,No
99,No
110,Yes
114,Yes
96,Yes
95,No
120,Yes
105,No
97,Yes
127,No
113,Yes
98,No
96,No
97,Yes
110,Yes
116,Yes
104,Yes
99,Yes
102,No
123,Yes
131,Yes
109,No
107,No
127,No
105,Yes
109,Yes
107,No
117,No
123,Yes
104,No
103,No
115,Yes
119,Yes
86,Yes
109,Yes
89,Yes
117,Yes
106,Yes
101,No
90,No
104,Yes
104,Yes
97,Yes
109,Yes
118,No
113,Yes
118,No
120,Yes
107,No
104,Yes
107,No
113,Yes
105,Yes
107,No
116,Yes
119,Yes
115,Yes
114,No
100,No
108,Yes
112,No
112,Yes
119,No
93,Yes
99,No
106,Yes
101,Yes
110,No
118,No
112,Yes
105,No
104,No
112,No
106,Yes
117,Yes
118,Yes
113,Yes
122,No
85,No
99,No
104,Yes
111,Yes
107,Yes
104,Yes
